source,target
6163,6511
6164,6512
6165,6513
6165,6514
6166,6515
6167,6516
6167,6517
6168,6518
6168,6519
6169,6520
6169,6521
6170,6522
6171,6523
6172,6524
6173,6376
6173,6525
6174,6526
6174,6527
6175,6528
6175,6529
6176,6530
6176,6531
6177,6532
6177,6533
6178,6534
6178,6432
6179,6328
6180,6535
6180,6536
6181,6537
6182,6538
6183,6539
6183,6540
6184,6303
6185,6541
6186,6436
6187,6542
6188,6543
6189,6544
6190,6544
6190,6334
6191,6545
6191,6546
6192,6547
6192,6548
6193,6549
6193,6550
6194,6329
6195,6551
6196,6552
6197,6553
6197,6554
6198,6555
6198,6293
6199,6288
6200,6392
6201,6556
6202,6557
6203,6558
6203,6559
6204,6560
6205,6330
6206,6561
6207,6562
6208,6563
6209,6394
6210,6564
6281,6602
6281,6603
6282,6604
6283,6605
6283,6606
6284,6565
6284,6566
6285,6607
6285,6608
6286,6609
6286,6610
6287,6567
6288,6568
6288,6569
6289,6611
6290,6612
6291,6613
6291,6614
6292,6615
6292,6616
6293,6570
6294,6617
6295,6618
6296,6619
6296,6620
6297,6571
6297,6572
6298,6621
6298,6622
6299,6623
6300,6624
6300,6625
6301,6626
6302,6627
6302,6628
6303,6573
6303,6574
6304,6629
6305,6630
6305,6631
6306,6632
6307,6633
6307,6634
6308,6635
6308,6636
6309,6637
6309,6638
6310,6639
6311,6640
6311,6641
6312,6642
6313,6575
6313,6576
6314,6643
6314,6574
6315,6644
6316,6645
6317,6577
6318,6646
6318,6647
6319,6648
6319,6649
6320,6650
6320,6651
6321,6652
6322,6653
6323,6578
6324,6654
6324,6655
6325,6656
6326,6657
6326,6658
6327,6659
6327,6660
6328,6661
6329,6627
6330,6662
6331,6663
6331,6664
6332,6665
6332,6666
6333,6667
6334,6579
6335,6668
6335,6669
6336,6670
6337,6671
6337,6624
6338,6672
6339,6580
6339,6581
6340,6673
6340,6674
6341,6675
6342,6676
6343,6677
6344,6582
6344,6583
6345,6678
6346,6642
6347,6581
6348,6679
6349,6680
6349,6681
6350,6609
6350,6682
6351,6683
6352,6684
6352,6682
6353,6685
6354,6686
6355,6687
6355,6688
6356,6689
6357,6690
6358,6691
6358,6692
6359,6693
6360,6694
6360,6695
6361,6696
6361,6697
6362,6698
6363,6699
6364,6700
6364,6701
6365,6702
6366,6703
6367,6584
6367,6585
6368,6574
6368,6586
6369,6704
6369,6705
6370,6706
6370,6707
6371,6708
6372,6709
6373,6710
6373,6711
6374,6712
6375,6713
6375,6714
6376,6587
6377,6715
6377,6716
6378,6717
6378,6718
6379,6719
6380,6720
6380,6721
6381,6722
6382,6723
6383,6724
6384,6725
6385,6726
6386,6727
6387,6728
6388,6588
6389,6729
6389,6730
6390,6627
6391,6731
6391,6732
6392,6589
6392,6590
6393,6733
6393,6734
6394,6591
6394,6592
6395,6735
6395,6736
6396,6737
6397,6738
6398,6739
6398,6740
6399,6741
6399,6742
6400,6743
6400,6744
6401,6745
6402,6746
6402,6747
6403,6748
6403,6749
6404,6750
6404,6751
6405,6752
6406,6589
6406,6753
6407,6754
6407,6755
6408,6756
6409,6757
6410,6758
6410,6759
6411,6760
6412,6761
6413,6762
6414,6763
6414,6764
6415,6593
6416,6605
6416,6765
6417,6766
6417,6767
6418,6768
6418,6769
6419,6594
6420,6770
6421,6771
6421,6772
6422,6773
6423,6774
6424,6775
6425,6643
6425,6776
6426,6777
6427,6778
6428,6779
6428,6780
6429,6649
6430,6781
6431,6710
6432,6595
6432,6596
6433,6782
6434,6618
6435,6597
6435,6783
6436,6597
6436,6598
6437,6784
6438,6785
6438,6786
6439,6787
6439,6750
6440,6788
6440,6789
6441,6790
6441,6791
6442,6792
6442,6793
6443,6627
6444,6794
6444,6795
6445,6796
6445,6797
6446,6798
6446,6799
6447,6800
6447,6801
6448,6802
6449,6803
6449,6670
6450,6804
6450,6805
6451,6806
6452,6807
6453,6808
6453,6809
6454,6810
6454,6811
6455,6812
6456,6813
6457,6814
6457,6792
6458,6815
6458,6816
6459,6817
6460,6818
6460,6819
6461,6820
6461,6702
6462,6821
6462,6822
6463,6823
6463,6824
6464,6825
6465,6826
6466,6827
6466,6802
6467,6828
6467,6829
6468,6830
6469,6831
6470,6832
6471,6833
6471,6834
6472,6835
6473,6836
6474,6837
6474,6838
6475,6839
6475,6840
6476,6841
6476,6842
6477,6843
6477,6844
6478,6821
6478,6845
6479,6755
6488,6599
6544,6600
6544,6601
6565,6879
6565,6880
6566,6881
6567,6882
6567,6883
6568,6884
6569,6885
6570,6886
6571,6887
6571,6888
6572,6889
6573,6890
6574,6847
6575,6891
6576,6892
6576,6893
6577,6894
6577,6895
6578,6896
6578,6897
6579,6898
6580,6899
6581,6848
6582,6900
6583,6901
6583,6902
6584,6903
6585,6904
6586,6905
6587,6906
6587,6907
6588,6908
6589,6849
6589,6850
6590,6909
6590,6910
6591,6911
6591,6912
6592,6913
6592,6914
6593,6915
6594,6916
6595,6917
6595,6918
6596,6919
6596,6920
6597,6851
6598,6921
6598,6922
6599,6923
6600,6924
6600,6925
6601,6926
6602,6904
6603,6927
6604,6928
6605,6852
6605,6853
6606,6929
6607,6930
6608,6931
6609,6854
6609,6855
6610,6932
6611,6933
6612,6934
6613,6935
6613,6936
6614,6937
6614,6938
6615,6939
6616,6940
6617,6941
6617,6942
6618,6856
6619,6943
6620,6944
6620,6945
6621,6946
6622,6947
6622,6948
6623,6949
6623,6950
6624,6857
6624,6858
6625,6951
6625,6952
6626,6953
6627,6846
6628,6954
6628,6955
6629,6956
6630,6957
6631,6958
6631,6959
6632,6960
6633,6961
6634,6873
6634,6962
6635,6963
6635,6964
6636,6965
6636,6959
6637,6966
6637,6967
6638,6964
6639,6935
6639,6968
6640,6969
6640,6970
6641,6971
6641,6972
6642,6859
6642,6860
6643,6861
6644,6973
6644,6974
6645,6862
6645,6863
6646,6975
6647,6891
6648,6976
6649,6864
6649,6865
6650,6977
6651,6978
6652,6979
6652,6980
6653,6981
6654,6982
6654,6983
6655,6984
6656,6985
6657,6986
6658,6987
6659,6988
6660,6989
6661,6990
6662,6866
6663,6991
6663,6868
6664,6992
6665,6993
6666,6994
6666,6995
6667,6996
6667,6997
6668,6998
6668,6999
6669,7000
6670,6867
6671,7001
6672,7002
6672,7003
6673,7004
6673,7005
6674,7006
6675,7007
6675,7008
6676,7009
6676,7010
6677,7011
6677,6964
6678,7012
6679,7013
6680,7014
6681,7015
6682,6868
6683,7016
6683,7017
6684,7018
6685,7019
6686,7020
6687,7021
6687,7022
6688,7023
6688,7024
6689,7025
6690,7026
6691,7027
6691,7028
6692,7029
6692,7030
6693,7031
6693,7032
6694,7033
6695,7034
6696,7035
6696,7036
6697,7037
6698,7038
6699,7039
6700,7040
6701,7041
6702,6869
6703,7042
6703,7043
6704,7044
6705,7045
6705,7046
6706,7047
6707,7048
6708,7049
6708,7050
6709,7051
6709,7052
6710,6870
6711,7053
6712,7054
6712,7055
6713,7056
6713,7057
6714,7058
6715,7059
6716,7060
6717,6961
6717,7061
6718,7062
6718,7063
6719,7064
6719,7001
6720,6855
6720,7065
6721,7066
6722,7067
6722,6971
6723,7068
6724,7069
6725,7070
6725,7071
6726,7072
6727,7073
6728,7074
6728,7075
6729,7076
6730,7077
6730,7078
6731,7079
6731,7080
6732,7081
6733,7082
6733,7083
6734,7084
6735,7085
6736,7086
6737,7087
6737,7088
6738,7089
6738,7090
6739,7091
6740,7092
6740,7093
6741,7094
6742,7095
6742,6975
6743,7096
6744,7097
6745,7098
6745,7099
6746,7100
6746,7101
6747,7092
6747,7102
6748,7091
6748,7103
6749,7104
6749,7105
6750,6871
6750,6872
6751,6975
6752,7106
6752,7107
6753,7108
6753,6966
6754,7109
6754,7110
6755,6873
6756,7111
6756,7112
6757,7113
6758,6996
6758,7114
6759,7115
6760,7116
6761,7117
6761,7118
6762,6856
6762,7119
6792,6874
6792,6875
6802,6876
6802,6877
6821,6878
6846,7147
6847,7148
6848,7149
6848,7150
6849,7135
6849,7151
6850,7152
6850,7153
6851,7154
6852,7155
6852,7156
6853,7157
6853,7158
6854,7159
6854,7160
6855,7124
6856,7125
6857,7161
6858,7162
6859,7163
6859,7164
6860,7165
6861,7166
6861,7167
6862,7168
6862,7169
6863,7170
6863,7171
6864,7172
6865,7173
6866,7174
6867,7175
6867,7176
6868,7126
6869,7177
6869,7178
6870,7179
6870,7180
6871,7181
6871,7182
6872,7183
6873,7127
6873,7128
6874,7184
6875,7185
6875,7186
6876,7187
6877,7188
6878,7189
6879,7190
6880,7191
6881,7192
6882,7150
6883,7193
6883,7194
6884,7195
6884,7196
6885,7197
6886,7198
6887,7199
6888,7200
6889,7201
6890,7202
6890,7125
6891,7120
6892,7203
6893,7185
6893,7204
6894,7205
6894,7206
6895,7207
6896,7208
6896,7209
6897,7210
6897,7211
6898,7212
6898,7213
6899,7130
6900,7214
6900,7215
6901,7216
6901,7175
6902,7217
6903,7218
6903,7219
6904,7129
6904,7130
6905,7220
6906,7221
6907,7222
6908,7223
6908,7224
6909,7225
6909,7226
6910,7227
6911,7228
6912,7229
6913,7230
6914,7231
6915,7232
6916,7233
6917,7234
6917,7235
6918,7236
6919,7237
6919,7238
6920,7239
6921,7240
6921,7241
6922,7242
6922,7243
6923,7244
6924,7245
6925,7246
6926,7247
6926,7248
6927,7249
6927,7250
6928,7251
6928,7252
6929,7253
6930,7254
6931,7255
6932,7256
6932,7257
6933,7258
6934,7259
6935,7131
6936,7198
6937,7260
6938,7261
6939,7262
6940,7263
6940,7264
6941,7265
6942,7266
6943,7267
6944,7268
6945,7269
6945,7270
6946,7271
6947,7272
6947,7273
6948,7274
6949,7275
6950,7276
6951,7277
6951,7278
6952,7279
6953,7280
6954,7281
6954,7282
6955,7283
6956,7220
6956,7255
6957,7284
6957,7285
6958,7286
6958,7131
6959,7132
6959,7133
6960,7287
6960,7288
6961,7134
6962,7289
6963,7290
6963,7291
6964,7121
6965,7292
6966,7135
6967,7293
6967,7294
6968,7295
6969,7296
6969,7216
6970,7297
6970,7298
6971,7136
6972,7299
6972,7300
6973,7301
6973,7302
6974,7303
6974,7304
6975,7122
6975,7123
6976,7305
6976,7306
6977,7307
6978,7308
6979,7309
6979,7310
6980,7311
6981,7312
6982,7313
6983,7314
6984,7315
6985,7316
6986,7317
6987,7137
6987,7138
6988,7318
6988,7319
6989,7320
6990,7321
6991,7322
6992,7323
6993,7324
6994,7325
6995,7326
6996,7139
6996,7140
6997,7149
6997,7327
6998,7328
6998,7329
6999,7330
7000,7185
7000,7331
7001,7141
7001,7142
7002,7332
7003,7333
7004,7240
7005,7334
7005,7335
7006,7336
7007,7337
7008,7338
7008,7339
7009,7340
7009,7341
7010,7342
7010,7343
7011,7344
7011,7294
7012,7143
7013,7345
7013,7346
7014,7347
7014,7348
7015,7349
7016,7350
7016,7351
7017,7352
7018,7353
7018,7354
7019,7355
7019,7356
7020,7357
7021,7358
7022,7329
7023,7359
7023,7360
7024,7361
7024,7362
7025,7363
7025,7364
7026,7365
7026,7366
7027,7367
7027,7368
7028,7369
7029,7370
7030,7371
7030,7372
7031,7373
7032,7374
7032,7375
7033,7376
7033,7377
7034,7378
7034,7379
7035,7380
7036,7381
7036,7382
7037,7383
7037,7384
7038,7385
7039,7386
7040,7307
7040,7224
7041,7387
7042,7388
7042,7389
7043,7390
7044,7391
7091,7144
7092,7145
7092,7146
7120,7419
7121,7420
7122,7421
7122,7422
7123,7423
7124,7424
7125,7393
7126,7425
7127,7426
7127,7427
7128,7428
7128,7429
7129,7430
7130,7394
7130,7395
7131,7396
7132,7431
7133,7432
7133,7433
7134,7434
7135,7397
7136,7435
7137,7436
7138,7437
7139,7438
7140,7422
7140,7439
7141,7440
7141,7441
7142,7442
7142,7443
7143,7398
7144,7444
7145,7445
7145,7446
7146,7447
7147,7448
7148,7449
7148,7450
7149,7399
7150,7400
7150,7401
7151,7451
7151,7452
7152,7453
7153,7454
7154,7455
7154,7456
7155,7457
7155,7458
7156,7459
7157,7460
7157,7443
7158,7461
7158,7462
7159,7463
7159,7464
7160,7465
7161,7466
7162,7467
7163,7468
7164,7469
7165,7470
7165,7471
7166,7472
7167,7473
7168,7474
7169,7475
7169,7476
7170,7477
7171,7478
7172,7479
7172,7480
7173,7481
7174,7482
7175,7402
7176,7483
7177,7484
7177,7485
7178,7486
7179,7487
7179,7488
7180,7489
7180,7490
7181,7491
7181,7492
7182,7493
7182,7494
7183,7495
7183,7496
7184,7497
7184,7498
7185,7392
7186,7499
7186,7500
7187,7501
7187,7502
7188,7503
7189,7504
7190,7505
7191,7506
7191,7507
7192,7508
7193,7509
7194,7510
7195,7511
7196,7512
7197,7513
7198,7403
7199,7514
7200,7515
7200,7516
7201,7517
7202,7518
7202,7519
7203,7520
7204,7521
7204,7522
7205,7523
7205,7524
7206,7525
7206,7464
7207,7526
7207,7527
7208,7528
7209,7529
7209,7530
7210,7531
7210,7532
7211,7533
7211,7534
7212,7535
7213,7536
7213,7537
7214,7538
7214,7539
7215,7540
7216,7404
7216,7405
7217,7396
7217,7541
7218,7542
7219,7543
7219,7544
7220,7406
7221,7545
7221,7546
7222,7547
7222,7548
7223,7549
7223,7550
7224,7407
7224,7408
7225,7551
7226,7552
7227,7553
7228,7554
7229,7555
7229,7556
7230,7557
7231,7558
7232,7559
7233,7560
7233,7561
7234,7470
7234,7562
7235,7563
7235,7564
7236,7565
7236,7566
7237,7567
7237,7568
7238,7569
7239,7564
7240,7409
7240,7410
7241,7570
7241,7571
7242,7572
7242,7573
7243,7574
7244,7575
7244,7576
7245,7577
7246,7578
7247,7579
7247,7580
7248,7581
7248,7582
7249,7583
7249,7584
7250,7585
7250,7586
7251,7587
7251,7588
7252,7589
7252,7460
7253,7590
7254,7591
7254,7592
7255,7411
7255,7412
7256,7593
7257,7594
7258,7595
7258,7596
7259,7597
7259,7598
7260,7599
7260,7600
7261,7601
7262,7602
7262,7603
7263,7604
7263,7605
7264,7606
7265,7469
7266,7607
7266,7608
7267,7417
7268,7609
7268,7610
7269,7611
7269,7595
7270,7417
7271,7612
7271,7613
7272,7614
7272,7615
7273,7616
7274,7617
7275,7618
7275,7619
7276,7620
7277,7621
7277,7622
7278,7623
7279,7624
7279,7625
7280,7626
7280,7627
7281,7628
7282,7629
7282,7486
7283,7630
7283,7631
7284,7632
7284,7633
7285,7634
7286,7635
7287,7636
7288,7633
7289,7524
7290,7396
7290,7508
7291,7637
7291,7638
7292,7563
7293,7639
7293,7640
7294,7413
7295,7414
7295,7415
7296,7641
7297,7642
7297,7643
7298,7428
7299,7644
7300,7645
7300,7646
7301,7647
7302,7536
7302,7648
7303,7595
7303,7649
7304,7650
7305,7651
7305,7652
7306,7653
7306,7654
7307,7416
7308,7655
7308,7656
7309,7657
7310,7494
7310,7658
7311,7659
7311,7660
7312,7506
7312,7661
7313,7662
7314,7663
7315,7664
7316,7665
7316,7666
7317,7667
7317,7668
7318,7669
7318,7670
7319,7671
7329,7417
7329,7418
7392,7701
7393,7702
7394,7703
7395,7704
7395,7705
7396,7672
7397,7706
7398,7707
7399,7708
7400,7709
7401,7710
7402,7711
7403,7712
7404,7713
7405,7714
7405,7715
7406,7716
7407,7717
7408,7718
7408,7719
7409,7719
7410,7720
7411,7721
7412,7722
7413,7723
7413,7724
7414,7725
7414,7726
7415,7727
7416,7728
7417,7673
7418,7729
7419,7730
7419,7731
7420,7732
7420,7733
7421,7734
7422,7676
7422,7677
7423,7735
7423,7736
7424,7737
7425,7738
7425,7739
7426,7740
7427,7741
7427,7742
7428,7678
7428,7679
7429,7743
7429,7744
7430,7745
7430,7746
7431,7747
7431,7748
7432,7749
7432,7750
7433,7751
7433,7752
7434,7683
7435,7682
7436,7711
7436,7753
7437,7754
7438,7755
7439,7756
7440,7757
7441,7758
7442,7759
7443,7680
7444,7760
7445,7761
7446,7762
7446,7763
7447,7764
7448,7765
7449,7766
7449,7767
7450,7768
7451,7769
7451,7770
7452,7771
7453,7772
7453,7773
7454,7774
7454,7775
7455,7776
7456,7777
7456,7778
7457,7779
7457,7780
7458,7781
7459,7782
7460,7681
7461,7783
7462,7758
7463,7784
7464,7682
7465,7785
7466,7786
7466,7787
7467,7788
7467,7789
7468,7790
7468,7791
7469,7683
7469,7684
7470,7685
7471,7792
7472,7742
7472,7793
7473,7794
7474,7795
7475,7796
7476,7797
7476,7798
7477,7799
7478,7800
7479,7801
7480,7802
7481,7803
7481,7804
7482,7805
7483,7806
7484,7807
7484,7808
7485,7809
7486,7686
7487,7810
7488,7811
7489,7812
7489,7813
7490,7814
7491,7815
7492,7816
7493,7817
7493,7818
7494,7687
7495,7819
7495,7820
7496,7821
7496,7822
7497,7823
7498,7824
7499,7825
7499,7826
7500,7827
7501,7828
7502,7829
7503,7830
7503,7831
7504,7832
7504,7833
7505,7711
7505,7834
7506,7688
7506,7689
7507,7835
7508,7690
7509,7836
7510,7691
7511,7837
7512,7838
7513,7839
7514,7677
7515,7840
7516,7841
7517,7842
7518,7843
7519,7844
7520,7845
7521,7846
7522,7847
7522,7848
7523,7849
7524,7692
7524,7693
7525,7850
7526,7851
7527,7852
7528,7853
7529,7854
7530,7855
7530,7856
7531,7844
7531,7857
7532,7858
7533,7859
7534,7859
7535,7860
7536,7694
7536,7695
7537,7861
7537,7862
7538,7863
7538,7864
7539,7865
7540,7866
7540,7867
7541,7868
7542,7869
7543,7870
7543,7871
7544,7872
7545,7873
7546,7874
7546,7875
7547,7876
7547,7877
7548,7741
7548,7712
7549,7878
7549,7879
7550,7880
7551,7881
7552,7882
7552,7883
7553,7884
7553,7885
7554,7886
7554,7887
7555,7888
7555,7889
7556,7762
7556,7890
7557,7891
7558,7892
7559,7826
7559,7893
7560,7894
7560,7895
7561,7896
7562,7897
7563,7696
7564,7697
7564,7698
7565,7898
7565,7899
7566,7900
7567,7901
7568,7902
7568,7903
7569,7904
7570,7905
7570,7906
7571,7907
7572,7908
7573,7909
7573,7910
7574,7675
7575,7911
7575,7912
7576,7913
7577,7914
7577,7915
7578,7916
7579,7917
7580,7918
7580,7919
7581,7920
7582,7921
7582,7922
7583,7923
7583,7691
7584,7924
7584,7925
7585,7926
7586,7927
7586,7928
7587,7929
7587,7930
7588,7931
7589,7932
7589,7933
7590,7934
7590,7935
7595,7674
7595,7675
7633,7699
7633,7700
7672,7966
7673,7967
7674,7968
7675,7939
7675,7940
7676,7969
7676,7970
7677,7941
7678,7971
7679,7972
7680,7973
7681,7974
7682,7942
7682,7943
7683,7944
7684,7975
7684,7976
7685,7977
7685,7978
7686,7979
7687,7980
7688,7981
7689,7982
7690,7945
7691,7946
7692,7983
7692,7984
7693,7985
7693,7986
7694,7987
7695,7988
7695,7989
7696,7990
7696,7991
7697,7992
7697,7993
7698,7994
7698,7995
7699,7996
7699,7997
7700,7998
7701,7999
7702,7947
7702,7948
7703,8000
7704,8001
7705,8002
7706,8003
7706,8004
7707,8005
7707,8006
7708,8007
7708,8008
7709,8008
7710,8009
7711,7936
7712,7949
7713,8010
7713,8011
7714,8012
7714,8013
7715,8014
7716,8015
7716,8016
7717,8017
7718,8018
7718,8019
7719,7937
7719,7938
7720,8020
7721,8021
7722,8022
7722,8023
7723,8024
7723,8025
7724,8026
7725,8007
7725,8027
7726,8028
7727,8029
7728,8030
7729,8031
7730,8032
7731,8033
7731,8034
7732,8035
7733,8026
7734,8036
7735,8037
7735,8038
7736,8039
7736,8040
7737,8041
7737,8042
7738,8043
7738,8044
7739,7971
7739,8045
7740,8046
7740,8047
7741,7950
7742,7951
7742,7952
7743,8048
7744,8049
7744,8050
7745,8001
7746,8051
7746,8052
7747,8053
7748,8054
7749,8055
7749,8056
7750,8057
7751,8016
7751,8058
7752,8059
7752,8060
7753,8061
7753,8062
7754,8063
7754,8064
7755,8065
7756,8066
7757,8067
7758,7953
7758,7954
7759,8068
7760,8069
7761,8070
7761,8071
7762,7955
7762,7956
7763,8072
7764,8073
7765,8074
7766,8075
7766,8046
7767,8076
7767,8077
7768,8078
7769,8079
7770,8080
7771,8081
7772,8082
7773,8083
7773,8084
7774,8085
7775,8086
7775,8087
7776,8088
7777,8089
7778,7963
7778,8090
7779,8091
7780,8092
7781,7957
7781,7958
7782,8024
7783,8093
7784,8094
7784,8095
7785,8096
7785,8097
7786,8098
7787,8099
7788,8077
7788,7973
7789,8100
7790,7990
7791,8014
7792,8101
7792,8102
7793,8103
7793,8104
7794,8105
7795,8106
7795,8107
7796,8108
7797,8109
7798,8110
7798,8111
7799,7980
7800,8112
7800,8113
7801,8114
7802,8115
7802,8116
7803,8117
7803,8118
7804,8119
7805,8120
7805,8121
7806,8122
7806,8123
7807,8124
7807,8125
7808,8126
7808,8127
7809,8128
7810,8129
7810,8130
7811,8131
7811,8132
7812,8133
7813,8134
7814,8135
7814,8136
7815,8122
7815,8137
7816,8138
7816,8139
7817,8140
7818,8141
7818,8142
7819,8143
7819,8144
7820,8145
7820,8146
7821,7963
7821,8147
7822,8148
7823,7959
7824,8149
7825,8150
7826,7960
7826,7961
7827,8151
7828,8152
7828,8153
7829,8154
7829,8155
7830,8001
7830,8156
7831,8157
7832,8158
7833,8159
7834,8160
7835,8161
7836,8162
7836,8163
7837,8164
7838,8165
7838,8166
7839,8167
7839,8168
7840,8169
7841,8170
7841,8171
7842,8172
7843,8132
7843,8173
7844,7962
7845,8174
7845,8175
7846,8176
7847,8177
7847,8178
7848,8179
7849,8180
7850,8181
7850,8182
7851,8183
7851,8181
7852,8184
7852,8185
7853,8186
7854,8187
7854,8188
7855,8189
7856,8190
7856,8191
7857,8063
7857,8192
7858,8193
7859,7963
7860,8194
7861,8195
7862,8196
7862,8197
7863,8198
7863,8199
7864,8200
7864,8093
7865,8201
7866,8202
7866,8203
7867,8204
7867,8205
7868,8206
7869,8137
7869,8207
7870,8208
7870,8209
7871,8210
7871,8162
7896,7964
7896,7965
7936,8248
7937,8249
7938,8250
7939,8251
7940,8252
7940,8253
7941,8254
7941,8255
7942,8256
7942,8257
7943,8258
7943,8259
7944,8260
7944,8261
7945,8262
7946,8263
7947,8264
7948,8265
7949,8266
7950,8267
7951,8268
7952,8269
7952,8270
7953,8271
7953,8272
7954,8273
7955,8274
7955,8275
7956,8276
7957,8277
7958,8278
7958,8279
7959,8280
7960,8281
7961,8282
7962,8283
7963,8211
7963,8212
7964,8284
7964,8285
7965,8286
7965,8287
7966,8288
7967,8289
7968,8290
7968,8291
7969,8292
7970,8293
7971,8214
7971,8215
7972,8294
7973,8216
7973,8217
7974,8295
7975,8296
7975,8297
7976,8298
7977,8299
7978,8300
7979,8301
7980,8218
7981,8302
7981,8303
7982,8304
7983,8305
7984,8306
7984,8307
7985,8308
7985,8309
7986,8310
7986,8230
7987,8311
7987,8312
7988,8313
7988,8314
7989,8315
7990,8219
7991,8316
7991,8317
7992,8318
7993,8319
7994,8320
7995,8321
7995,8322
7996,8323
7997,8324
7998,8325
7999,8326
7999,8327
8000,8280
8000,8328
8001,8213
8002,8329
8003,8330
8004,8331
8004,8332
8005,8333
8005,8334
8006,8335
8006,8336
8007,8220
8007,8221
8008,8222
8009,8337
8009,8338
8010,8339
8010,8340
8011,8341
8012,8342
8013,8343
8014,8223
8015,8344
8016,8224
8017,8345
8017,8346
8018,8347
8018,8348
8019,8349
8020,8350
8021,8351
8022,8352
8022,8353
8023,8354
8024,8225
8024,8226
8025,8355
8026,8227
8026,8228
8027,8356
8027,8357
8028,8358
8028,8233
8029,8308
8030,8359
8030,8360
8031,8361
8031,8362
8032,8363
8032,8364
8033,8365
8034,8366
8034,8367
8035,8368
8035,8369
8036,8370
8037,8371
8037,8372
8038,8373
8038,8374
8039,8375
8039,8212
8040,8376
8041,8338
8041,8377
8042,8378
8043,8379
8043,8380
8044,8381
8045,8382
8046,8229
8046,8230
8047,8383
8048,8384
8048,8385
8049,8386
8049,8387
8050,8388
8051,8389
8051,8390
8052,8382
8052,8391
8053,8392
8053,8393
8054,8394
8055,8395
8056,8396
8056,8397
8057,8398
8058,8399
8059,8400
8060,8401
8060,8402
8061,8403
8062,8404
8063,8231
8064,8405
8064,8406
8065,8407
8066,8408
8066,8409
8067,8410
8067,8411
8068,8412
8069,8413
8070,8414
8071,8415
8071,8416
8072,8417
8072,8418
8073,8419
8073,8420
8074,8421
8074,8216
8075,8422
8076,8423
8077,8232
8078,8233
8078,8234
8079,8424
8080,8235
8081,8425
8082,8426
8082,8427
8083,8428
8083,8429
8084,8430
8085,8431
8086,8432
8086,8433
8087,8434
8087,8435
8088,8436
8089,8437
8089,8438
8090,8291
8090,8439
8091,8440
8091,8217
8092,8441
8092,8330
8093,8236
8093,8237
8094,8442
8094,8271
8095,8443
8095,8444
8096,8441
8097,8445
8097,8446
8098,8447
8099,8448
8099,8449
8100,8450
8100,8451
8101,8452
8102,8453
8102,8454
8103,8455
8103,8456
8104,8457
8105,8458
8106,8459
8106,8460
8107,8306
8108,8461
8109,8238
8110,8462
8110,8300
8111,8463
8112,8297
8113,8464
8113,8451
8114,8417
8115,8465
8115,8466
8116,8467
8117,8468
8118,8469
8119,8470
8120,8471
8121,8472
8121,8473
8122,8239
8123,8474
8124,8475
8125,8476
8126,8477
8127,8478
8127,8479
8128,8480
8129,8481
8130,8482
8131,8483
8131,8484
8132,8240
8132,8241
8137,8242
8160,8243
8160,8244
8162,8245
8181,8246
8181,8247
8211,8521
8212,8485
8212,8486
8213,8522
8214,8523
8214,8524
8215,8525
8215,8526
8216,8487
8216,8488
8217,8489
8217,8490
8218,8527
8219,8528
8219,8529
8220,8530
8221,8531
8221,8532
8222,8533
8222,8534
8223,8535
8224,8536
8224,8537
8225,8538
8225,8539
8226,8540
8227,8541
8227,8542
8228,8543
8229,8544
8229,8545
8230,8491
8230,8492
8231,8546
8231,8547
8232,8548
8232,8549
8233,8493
8233,8494
8234,8550
8234,8551
